# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d24-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=Narrow hemisphere broadening, $B_\text{min}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d24-x01-y01
RatioPlot=1
LogY=1
XLabel=$B_\text{min}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{B_\text{min}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d24-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d24-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-018-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.691297e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.954772e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.808061e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.041485e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.170841e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.682343e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.212484e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.317886e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.645008e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.946353e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.370970e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-019-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.903811e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.944971e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.837706e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.044230e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.147624e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.491194e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.171291e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.324446e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.842299e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.974730e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.578514e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-020-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.690684e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.956849e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.827357e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.041177e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.160449e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.590225e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.203186e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.316217e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.660902e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.958615e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.407306e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-021-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.777645e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.961330e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.883615e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.033858e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.123530e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.356560e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.144462e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.330649e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.923354e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.993369e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.652070e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-022-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.742668e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.949528e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.877702e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.041735e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.128695e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.424748e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.171663e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.326344e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.829771e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.955169e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.582505e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-023-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.829189e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.963807e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.832143e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.032007e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.144943e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.514908e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.201036e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.333014e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.815382e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.964542e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.543662e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-024-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.780023e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.949971e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.812982e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.040479e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.163311e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.631592e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.227428e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.319606e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.709305e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.938234e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.453006e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-025-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.823010e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.951403e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.809504e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.038924e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.157452e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.620400e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.231558e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.332825e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.795101e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.967162e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.528823e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-026-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.756420e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.958317e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.848830e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.043709e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.140404e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.469654e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.173421e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.324528e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.814027e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.990190e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.520511e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-028-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.809934e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.957241e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.827095e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.030918e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.150434e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.573726e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.207517e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.339310e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.808566e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.992304e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.546780e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-029-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.655330e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.960296e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.888481e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	2.041350e+01	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	1.130261e+01	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	6.361687e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.132639e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	1.320618e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	5.853564e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.500000e-01	1.991936e-01	0.000000e+00	0.000000e+00
1.500000e-01	1.800000e-01	3.477540e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d24-x01-y01
Title=tune-weights-030-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.795400e+00	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.957791e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	2.868749e+01	0.000000e+00	0.000000e+00
