# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=$C$ parameter
RatioPlotReference=/REF/DELPHI_1996_S3430090/d18-x01-y01
RatioPlot=1
LogY=1
XLabel=$C$
YLabel=$N \, \text{d}{\sigma}/\text{d}{C}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d18-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-01	1.600000e-01	3.308188e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.591890e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.042118e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.652742e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.376700e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.169186e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	9.991133e-01	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.626212e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.499977e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.501728e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.804658e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.065901e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.482223e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.046159e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.535631e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.170930e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.686658e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.612905e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.811895e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.337187e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-012-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.585230e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.362998e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.556408e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.312943e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.630625e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.080984e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.674646e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.389514e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.174363e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.001509e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.554568e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.374187e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.519442e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.691254e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.019972e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.437175e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.926959e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.489462e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.186310e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.659653e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.616769e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.634168e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.357031e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-013-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.141759e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.399272e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.643298e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.268966e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.575476e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.042513e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.656522e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.384160e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.181957e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.006327e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.678687e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.537506e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.533113e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.829551e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.060387e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.460617e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.054500e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.524702e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.161234e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.698966e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.614144e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.901589e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.297086e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-014-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.431490e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.410689e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.537156e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.235132e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.609393e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.088929e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.693211e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.404911e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.186786e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.010113e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.661918e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.482946e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.499871e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.748893e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.016992e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.455912e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.963187e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.492708e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.131753e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.637535e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.586490e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.858545e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.413163e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-015-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.139301e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.390785e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.648940e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.296499e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.589490e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.036139e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.651199e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.379232e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.171905e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.005316e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.648762e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.490424e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.534721e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.811379e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.063888e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.458413e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.035245e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.526035e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.185296e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.690870e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.604251e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.797242e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.367105e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-016-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.156887e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.405985e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.625326e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.276700e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.601480e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.057732e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.667132e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.389387e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.176111e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.006270e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.619689e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.450918e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.511153e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.780685e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.008824e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.439760e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.987194e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.504007e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.135654e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.649947e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.587399e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.693935e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.372998e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-017-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.324963e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.351668e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.625799e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.299022e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.580527e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.037144e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.653494e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.381269e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.174375e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.007320e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.663640e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.608688e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.567788e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.878690e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.055469e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.500191e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.045960e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.565832e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.202356e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.711066e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.639192e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.945585e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.354010e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-018-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.185007e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.429731e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.547973e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.249239e+00	0.000000e+00	0.000000e+00
