# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=Differential 3-jet rate with Durham algorithm, $D_2^\text{Durham}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d27-x01-y01
RatioPlot=1
LogY=1
XLabel=$D_2^\text{Durham}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{D_2^\text{Durham}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d27-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-02	6.000000e-02	2.068248e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.446173e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.534438e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.670462e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.751884e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.518946e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.580973e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.909168e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.020100e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.426974e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-016-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.352082e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.232869e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.237407e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.917548e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.748247e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.049676e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.428715e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.442209e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.583626e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.684593e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.466514e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.524558e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.876085e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.998595e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.494221e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-017-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.291864e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.245272e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.348528e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.978028e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.795878e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.098321e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.457385e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.661584e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.702805e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.827389e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.527078e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.618890e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.888337e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.046140e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.494196e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-018-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.393446e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.228654e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.143216e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.849855e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.711651e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.015441e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.404975e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.275154e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.478025e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.645976e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.399061e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.517014e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.837693e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.841525e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.523986e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-019-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.333084e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.238002e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.278567e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.936440e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.754506e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.056241e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.439454e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.477016e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.608625e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.737796e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.482740e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.585125e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.884535e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.009875e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.486073e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-020-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.375629e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.231239e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.179078e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.875621e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.728649e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.029271e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.414468e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.341020e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.513876e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.678899e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.437087e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.535371e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.851249e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.862346e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.502339e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-021-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.301580e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.241820e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.339274e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.976944e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.783293e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.081652e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.453250e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.642289e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.683854e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.806980e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.523916e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.607395e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.917719e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.032633e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.510586e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-022-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.318815e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.237918e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.292516e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.938455e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.771949e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.091302e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.450356e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.585423e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.702995e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.721162e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.523148e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.579031e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.911705e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.015243e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.506392e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-023-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.323204e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.241816e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.277585e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.928443e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.783654e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.071800e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.441628e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.505367e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.673361e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.729553e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.502966e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.580199e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.870720e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.014334e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.507627e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-024-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.373641e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.234526e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.186880e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.870650e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.726778e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.028888e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.413704e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.319601e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.504563e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.668678e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.440271e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.492229e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.864217e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.870853e-02	0.000000e+00	0.000000e+00
