# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d22-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=Difference in hemisphere masses, $M_d^2/E_\text{vis}^2$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d22-x01-y01
RatioPlot=1
LogY=1
XLabel=$M_d^2/E_\text{vis}^2$
YLabel=$N \, \text{d}{\sigma}/\text{d}{M_d^2/E_\text{vis}^2}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d22-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-02	1.200000e-01	1.680059e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.427521e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.649866e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.377762e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.045311e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.059714e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.489451e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-017-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.883870e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.941454e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.236549e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.425549e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.241119e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.120266e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.711359e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.646680e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.730317e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.432909e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.065365e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.211614e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.539814e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-018-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.936725e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.961972e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.245540e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.402109e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.186714e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.038803e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.652186e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.329114e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.538075e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.326391e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.014575e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.098635e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.468469e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-019-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.905281e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.946112e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.240828e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.415705e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.227028e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.091796e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.686559e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.503835e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.673175e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.393551e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.052154e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.153769e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.538330e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-020-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.930782e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.957570e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.242452e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.374065e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.196491e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.053012e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.667636e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.383801e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.576276e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.341610e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.031826e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.082955e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.468884e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-021-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.890662e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.944929e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.235589e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.398302e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.240080e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.123137e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.701729e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.587292e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.725797e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.418298e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.074498e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.180990e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.517592e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-022-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.908294e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.942892e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.234699e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.364799e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.220821e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.104786e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.697984e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.530548e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.742653e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.404744e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.062076e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.235440e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.574395e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-023-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.908004e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.941992e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.235333e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.394568e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.236002e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.105360e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.690787e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.543079e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.680377e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.398702e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.057330e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.236592e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.540889e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-024-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.928325e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.953914e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.244210e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.413580e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.196697e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.062195e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.666605e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.363405e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.583910e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.344439e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.021171e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.063311e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.455791e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-025-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.920103e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.950823e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.241558e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.399688e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.206247e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.077835e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.678962e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.404873e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.609056e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.372282e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.043275e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.103342e-02	0.000000e+00	0.000000e+00
3.500000e-01	4.000000e-01	1.458735e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d22-x01-y01
Title=tune-weights-026-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	2.915318e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.949486e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	1.236796e+01	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	8.379389e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	5.211146e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	3.087532e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	1.688039e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	8.492359e-01	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	4.651563e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	2.387366e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	1.045642e-01	0.000000e+00	0.000000e+00
3.000000e-01	3.500000e-01	4.142087e-02	0.000000e+00	0.000000e+00
