# BEGIN PLOT
DrawOnly=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=$b$ quark fragmentation function $f(x_B^\text{weak})$
RatioPlotReference=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.10
XLabel=$x_B$
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
Legend=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_2002_069_CONF_603/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-019-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.912179e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.419888e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.779481e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.307766e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.436030e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.549875e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.170411e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.599545e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.323024e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	3.427241e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-020-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.881689e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.437363e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.017736e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.670620e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.387961e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.402711e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.116971e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.808960e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.447488e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.310680e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-021-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.949178e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.388470e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.625375e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.004297e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.429824e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.563140e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.155111e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.677325e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.392551e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.667941e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-022-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.993141e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.561328e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.308649e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.077290e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.425600e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.527988e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.156641e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.575843e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.261004e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.027004e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-023-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.990237e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.602706e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.426989e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.395436e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.490847e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.495587e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.082569e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.590003e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.175645e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.029445e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-024-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.890392e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.431313e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.090615e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.873344e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.391666e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.350715e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.075265e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.799751e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.511498e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.541793e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-025-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.907607e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.443232e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.975823e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.666522e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.404360e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.456153e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.133591e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.702211e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.394398e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.836737e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-026-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.914923e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.379008e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.641525e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.017909e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.403797e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.536582e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.191957e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.746834e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.394596e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.267128e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-028-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.932149e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.459855e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.067242e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.816182e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.406320e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.332258e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	2.934016e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.731185e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.682902e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	3.477010e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-029-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.930956e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.508800e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.846941e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.579142e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.470411e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.494105e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.066465e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.651469e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.382367e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.866722e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-030-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.973257e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.427596e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.702141e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	6.876034e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.392548e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.590633e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.240550e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.662000e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.315381e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.704170e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-031-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.881671e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.485636e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.269011e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.129830e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.405103e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.384746e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.073374e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.718310e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.441486e+00	0.000000e+00	0.000000e+00
